"0","table(base_2021$sda_pd_especifique)
"
"1","
"
"1","                               "
"1","                          BEAT "
"1","                        CABIFY "
"1","
"
"1","                          2819 "
"1","                             1 "
"1","                             1 "
"1","
"
"1","                    CORNERSHOP "
"1","                      DELIVERY "
"1","                          DIDI "
"1","
"
"1","                             5 "
"1","                             1 "
"1","                             1 "
"1","
"
"1","                      FACEBOOK "
"1","            FACEBOOK INSTAGRAM "
"1","   FACEBOOK INSTAGRAM WHATSAPP "
"1","
"
"1","                            34 "
"1","                             9 "
"1","                             1 "
"1","
"
"1","          FACEBOOK MARKETPLACE "
"1","FACEBOOK MARKETPLACE INSTAGRAM "
"1"," FACEBOOK MARKETPLACE WHATSAPP "
"1","
"
"1","                            37 "
"1","                             3 "
"1","                             1 "
"1","
"
"1","             FACEBOOK WHATSAPP "
"1","   FACEBOOK WHATSAPP INSTAGRAM "
"1","                     IN DRIVER "
"1","
"
"1","                             3 "
"1","                             1 "
"1","                             1 "
"1","
"
"1","                      INDRIVER "
"1","                     INSTAGRAM "
"1","            INSTAGRAM FACEBOOK "
"1","
"
"1","                             1 "
"1","                            44 "
"1","                             2 "
"1","
"
"1","                   MARKETPLACE "
"1","                  MERCADOLIBRE "
"1","                    PEDIDOS YA "
"1","
"
"1","                             1 "
"1","                             1 "
"1","                             2 "
"1","
"
"1","                          UBER "
"1","                UBER EATSRAPID "
"1","                      UBEREATS "
"1","
"
"1","                            10 "
"1","                             1 "
"1","                             2 "
"1","
"
"1","                      WHATSAPP "
"1","             WHATSAPP FACEBOOK "
"1","   WHATSAPP INSTAGRAM FACEBOOK "
"1","
"
"1","                            61 "
"1","                             3 "
"1","                             2 "
"1","
"
"1","                     YAPOREDES "
"1","
"
"1","                             1 "
"1","
"
