"0","table(base_2022$sda_pd_especifique)
"
"1","
"
"1","                                  "
"1","                          BOOSMAP "
"1","
"
"1","                             3259 "
"1","                                1 "
"1","
"
"1","                           CABIFY "
"1","                       CORNERSHOP "
"1","
"
"1","                                1 "
"1","                                2 "
"1","
"
"1","                   DELIVERY RAPPI "
"1","                             DIDI "
"1","
"
"1","                                1 "
"1","                                1 "
"1","
"
"1","                         FACEBOOK "
"1","               FACEBOOK INSTAGRAM "
"1","
"
"1","                               38 "
"1","                               12 "
"1","
"
"1","             FACEBOOK MARKETPLACE "
"1","   FACEBOOK MARKETPLACE INSTAGRAM "
"1","
"
"1","                               57 "
"1","                                6 "
"1","
"
"1","FACEBOOK MARKETPLACE MERCADOLIBRE "
"1","    FACEBOOK MARKETPLACE WHATSAPP "
"1","
"
"1","                                1 "
"1","                                1 "
"1","
"
"1","                FACEBOOK WHATSAPP "
"1","                        IN DRIVER "
"1","
"
"1","                                3 "
"1","                                5 "
"1","
"
"1","                        INSTAGRAM "
"1","               INSTAGRAM FACEBOOK "
"1","
"
"1","                               80 "
"1","                                2 "
"1","
"
"1","      INSTAGRAM FACEBOOK WHATSAPP "
"1","               INSTAGRAM WHATSAPP "
"1","
"
"1","                                1 "
"1","                                1 "
"1","
"
"1","                        LAVAMEAPP "
"1","                 MARKETPLACE YAPO "
"1","
"
"1","                                1 "
"1","                                1 "
"1","
"
"1","                     MERCADOLIBRE "
"1","                       PEDIDOS YA "
"1","
"
"1","                                4 "
"1","                                5 "
"1","
"
"1","                            RAPPI "
"1","                             UBER "
"1","
"
"1","                                1 "
"1","                               23 "
"1","
"
"1","                        UBER DIDI "
"1","                         WHATSAPP "
"1","
"
"1","                                2 "
"1","                               51 "
"1","
"
"1","                WHATSAPP FACEBOOK "
"1","      WHATSAPP FACEBOOK INSTAGRAM "
"1","
"
"1","                                6 "
"1","                                1 "
"1","
"
"1","               WHATSAPP INSTAGRAM "
"1","      WHATSAPP INSTAGRAM FACEBOOK "
"1","
"
"1","                                1 "
"1","                                1 "
"1","
"
