"0","table(base_2020$sda_pd_especifique)
"
"1","
"
"1","                            "
"1","                     AIRBNB "
"1","                       DIDI "
"1","
"
"1","                        968 "
"1","                          1 "
"1","                          4 "
"1","
"
"1","                   FACEBOOK "
"1","         FACEBOOK INSTAGRAM "
"1","FACEBOOK INSTAGRAM WHATSAPP "
"1","
"
"1","                         22 "
"1","                          7 "
"1","                          2 "
"1","
"
"1","       FACEBOOK MARKETPLACE "
"1","          FACEBOOK WHATSAPP "
"1","                  INSTAGRAM "
"1","
"
"1","                          1 "
"1","                          4 "
"1","                         13 "
"1","
"
"1","         INSTAGRAM FACEBOOK "
"1","         INSTAGRAM WHATSAPP "
"1","                MARKETPLACE "
"1","
"
"1","                          2 "
"1","                          1 "
"1","                          1 "
"1","
"
"1","       TOC TOC MERCADOLIBRE "
"1","                       UBER "
"1","                UBER AMISER "
"1","
"
"1","                          1 "
"1","                         26 "
"1","                          1 "
"1","
"
"1","             UBER BEAT DIDI "
"1","                  UBER EATS "
"1","                   UBER HIT "
"1","
"
"1","                          1 "
"1","                          1 "
"1","                          1 "
"1","
"
"1","                   UBEREATS "
"1","                      UBERS "
"1","                   WHATSAPP "
"1","
"
"1","                          1 "
"1","                          1 "
"1","                         13 "
"1","
"
"1","          WHATSAPP FACEBOOK "
"1","         WHATSAPP INSTAGRAM "
"1","              YAPO FACEBOOK "
"1","
"
"1","                          1 "
"1","                          1 "
"1","                          1 "
"1","
"
